state_code,month_num,accidents,avg_speed_limit,vehicles_avg,casualties_avg,fatalities_avg,rainy_frac,night_frac,alcohol_frac
0,1,4,72.75,2.5,4.25,2.0,0.0,0.25,0.5
0,2,4,63.75,2.75,5.5,2.75,0.0,0.5,0.25
0,3,5,66.2,3.2,4.6,2.2,0.0,0.4,0.2
0,4,7,80.28571428571429,3.2857142857142856,5.428571428571429,3.0,0.1428571428571428,0.5714285714285714,0.5714285714285714
0,5,11,84.63636363636364,2.5454545454545454,4.0,1.0,0.0,0.7272727272727273,0.5454545454545454
0,6,6,71.83333333333333,2.833333333333333,4.666666666666667,2.333333333333333,0.0,0.5,0.1666666666666666
0,7,4,79.75,2.75,5.0,2.0,0.25,0.25,0.5
0,8,7,82.0,3.142857142857143,3.7142857142857135,2.571428571428572,0.2857142857142857,0.1428571428571428,0.5714285714285714
0,9,3,88.33333333333333,3.6666666666666665,5.666666666666667,2.0,0.3333333333333333,0.3333333333333333,0.0
0,10,13,66.46153846153847,3.0,3.923076923076923,3.230769230769231,0.3076923076923077,0.3846153846153846,0.4615384615384615
0,11,11,83.81818181818181,3.272727272727273,3.909090909090909,2.4545454545454546,0.1818181818181818,0.4545454545454545,0.6363636363636364
0,12,13,78.92307692307692,3.230769230769231,4.230769230769231,2.3076923076923075,0.0769230769230769,0.3076923076923077,0.3846153846153846
1,1,2,82.5,2.0,4.0,4.0,0.5,0.5,0.0
1,2,5,74.0,1.4,5.0,2.8,0.4,0.4,0.6
1,3,3,85.33333333333333,3.0,5.666666666666667,2.6666666666666665,0.3333333333333333,0.3333333333333333,0.3333333333333333
1,4,6,70.5,3.0,5.666666666666667,1.8333333333333333,0.1666666666666666,0.3333333333333333,0.5
1,5,9,72.55555555555556,2.2222222222222223,5.444444444444445,2.7777777777777777,0.3333333333333333,0.3333333333333333,0.5555555555555556
1,6,6,92.0,3.5,4.333333333333333,1.1666666666666667,0.1666666666666666,0.5,0.6666666666666666
1,7,9,76.11111111111111,3.0,5.222222222222222,3.111111111111111,0.3333333333333333,0.2222222222222222,0.2222222222222222
1,8,6,70.83333333333333,2.833333333333333,1.1666666666666667,2.6666666666666665,0.0,0.3333333333333333,0.5
1,9,6,83.5,3.1666666666666665,3.1666666666666665,2.0,0.0,0.0,0.5
1,10,8,75.0,2.625,4.5,2.5,0.125,0.25,0.625
1,11,10,71.4,3.2,4.1,3.4,0.2,0.3,0.4
1,12,9,72.77777777777777,2.7777777777777777,6.222222222222222,2.555555555555556,0.4444444444444444,0.1111111111111111,0.6666666666666666
2,1,9,78.33333333333333,2.888888888888889,5.444444444444445,2.7777777777777777,0.1111111111111111,0.3333333333333333,0.4444444444444444
2,2,6,89.33333333333333,2.833333333333333,5.833333333333333,3.333333333333333,0.1666666666666666,0.3333333333333333,0.5
